timestamp,confidence,alert_triggered,snapshot
2026-06-26 16:39:06,0.508940,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163906.jpg
2026-06-26 16:39:07,0.964982,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163907.jpg
2026-06-26 16:39:07,0.768398,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163907.jpg
2026-06-26 16:39:08,0.810015,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163908.jpg
2026-06-26 16:39:08,0.741215,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163908.jpg
2026-06-26 16:39:08,0.625379,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163908.jpg
2026-06-26 16:39:08,0.688895,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163908.jpg
2026-06-26 16:39:09,0.878326,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163909.jpg
2026-06-26 16:39:09,0.847314,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163909.jpg
2026-06-26 16:39:09,0.863320,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163909.jpg
2026-06-26 16:39:10,0.769519,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163910.jpg
2026-06-26 16:39:10,0.810241,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163910.jpg
2026-06-26 16:39:10,0.568917,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163910.jpg
2026-06-26 16:39:10,0.513026,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163910.jpg
2026-06-26 16:39:10,0.790208,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163910.jpg
2026-06-26 16:39:10,0.637370,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163910.jpg
2026-06-26 16:39:11,0.778766,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163911.jpg
2026-06-26 16:39:11,0.704984,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163911.jpg
2026-06-26 16:39:11,0.868100,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163911.jpg
2026-06-26 16:39:11,0.961171,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163911.jpg
2026-06-26 16:39:12,0.908888,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163912.jpg
2026-06-26 16:39:12,0.531753,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163912.jpg
2026-06-26 16:39:12,0.742136,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163912.jpg
2026-06-26 16:39:12,0.671714,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163912.jpg
2026-06-26 16:39:12,0.950172,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163912.jpg
2026-06-26 16:39:12,0.822651,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163912.jpg
2026-06-26 16:39:13,0.731356,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163913.jpg
2026-06-26 16:39:13,0.559637,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163913.jpg
2026-06-26 16:39:13,0.797778,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163913.jpg
2026-06-26 16:39:13,0.788428,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163913.jpg
2026-06-26 16:39:13,0.807949,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163913.jpg
2026-06-26 16:39:15,0.777514,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163915.jpg
2026-06-26 16:39:16,0.899893,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163916.jpg
2026-06-26 16:39:16,0.595475,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163916.jpg
2026-06-26 16:39:17,0.678009,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163917.jpg
2026-06-26 16:39:17,0.623682,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163917.jpg
2026-06-26 16:39:18,0.688886,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163918.jpg
2026-06-26 16:39:18,0.879937,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163918.jpg
2026-06-26 16:39:18,0.826173,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163918.jpg
2026-06-26 16:39:19,0.685554,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163919.jpg
2026-06-26 16:39:19,0.672990,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163919.jpg
2026-06-26 16:39:19,0.887059,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163919.jpg
2026-06-26 16:39:20,0.853216,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163920.jpg
2026-06-26 16:39:22,0.851692,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163922.jpg
2026-06-26 16:39:22,0.649126,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163922.jpg
2026-06-26 16:39:23,0.867267,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163923.jpg
2026-06-26 16:39:25,0.935614,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163924.jpg
2026-06-26 16:39:25,0.822235,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163925.jpg
2026-06-26 16:39:25,0.698215,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163925.jpg
2026-06-26 16:39:26,0.921627,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163926.jpg
2026-06-26 16:39:26,0.664379,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163926.jpg
2026-06-26 16:39:26,0.841657,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163926.jpg
2026-06-26 16:39:27,0.870888,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163927.jpg
2026-06-26 16:39:27,0.687021,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163927.jpg
2026-06-26 16:39:27,0.721851,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163927.jpg
2026-06-26 16:39:28,0.572919,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163928.jpg
2026-06-26 16:39:28,0.515501,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163928.jpg
2026-06-26 16:39:28,0.711780,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163928.jpg
2026-06-26 16:39:28,0.835000,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163928.jpg
2026-06-26 16:39:28,0.790212,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163928.jpg
2026-06-26 16:39:29,0.732959,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163929.jpg
2026-06-26 16:39:29,0.664746,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163929.jpg
2026-06-26 16:39:29,0.714140,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163929.jpg
2026-06-26 16:39:29,0.639517,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163929.jpg
2026-06-26 16:39:29,0.936148,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163929.jpg
2026-06-26 16:39:30,0.557289,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163930.jpg
2026-06-26 16:39:30,0.569966,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163930.jpg
2026-06-26 16:39:30,0.809313,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163930.jpg
2026-06-26 16:39:30,0.642850,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163930.jpg
2026-06-26 16:39:30,0.680076,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163930.jpg
2026-06-26 16:39:31,0.788933,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163931.jpg
2026-06-26 16:39:31,0.691572,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163931.jpg
2026-06-26 16:39:31,0.856587,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163931.jpg
2026-06-26 16:39:31,0.813007,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163931.jpg
2026-06-26 16:39:32,0.590260,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163932.jpg
2026-06-26 16:39:32,0.859340,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163932.jpg
2026-06-26 16:39:32,0.533216,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163932.jpg
2026-06-26 16:39:32,0.787323,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163932.jpg
2026-06-26 16:39:32,0.917687,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163932.jpg
2026-06-26 16:39:32,0.764500,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163932.jpg
2026-06-26 16:39:33,0.777078,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163933.jpg
2026-06-26 16:39:33,0.573823,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163933.jpg
2026-06-26 16:39:33,0.830636,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163933.jpg
2026-06-26 16:39:33,0.892591,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163933.jpg
2026-06-26 16:39:33,0.841482,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163933.jpg
2026-06-26 16:39:33,0.901339,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163933.jpg
2026-06-26 16:39:34,0.910690,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163934.jpg
2026-06-26 16:39:34,0.504607,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163934.jpg
2026-06-26 16:39:34,0.697010,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163934.jpg
2026-06-26 16:39:34,0.647579,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163934.jpg
2026-06-26 16:39:34,0.599478,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163934.jpg
2026-06-26 16:39:35,0.548934,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163935.jpg
2026-06-26 16:39:35,0.590885,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163935.jpg
2026-06-26 16:39:35,0.608698,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163935.jpg
2026-06-26 16:39:35,0.516620,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163935.jpg
2026-06-26 16:39:36,0.943669,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163936.jpg
2026-06-26 16:39:36,0.805971,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163936.jpg
2026-06-26 16:39:36,0.640816,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163936.jpg
2026-06-26 16:39:37,0.692530,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163937.jpg
2026-06-26 16:39:37,0.535838,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163937.jpg
2026-06-26 16:39:37,0.729089,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163937.jpg
2026-06-26 16:39:37,0.526693,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163937.jpg
2026-06-26 16:39:37,0.565934,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163937.jpg
2026-06-26 16:39:38,0.713336,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163938.jpg
2026-06-26 16:39:38,0.722784,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163938.jpg
2026-06-26 16:39:38,0.598206,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163938.jpg
2026-06-26 16:39:39,0.519283,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163939.jpg
2026-06-26 16:39:40,0.906656,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163940.jpg
2026-06-26 16:39:40,0.609312,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163940.jpg
2026-06-26 16:39:41,0.563353,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163941.jpg
2026-06-26 16:39:42,0.652294,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163942.jpg
2026-06-26 16:39:43,0.574920,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163943.jpg
2026-06-26 16:39:44,0.789785,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163944.jpg
2026-06-26 16:39:44,0.513105,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163944.jpg
2026-06-26 16:39:44,0.911894,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163944.jpg
2026-06-26 16:39:45,0.826313,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163945.jpg
2026-06-26 16:39:45,0.734884,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163945.jpg
2026-06-26 16:39:45,0.856136,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163945.jpg
2026-06-26 16:39:45,0.869754,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163945.jpg
2026-06-26 16:39:46,0.533314,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163946.jpg
2026-06-26 16:39:47,0.818272,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163947.jpg
2026-06-26 16:39:47,0.668469,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163947.jpg
2026-06-26 16:39:48,0.632683,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163948.jpg
2026-06-26 16:39:51,0.563980,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163951.jpg
2026-06-26 16:39:51,0.868211,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163951.jpg
2026-06-26 16:39:51,0.810317,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163951.jpg
2026-06-26 16:39:52,0.853679,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163952.jpg
2026-06-26 16:39:52,0.657166,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163952.jpg
2026-06-26 16:39:52,0.512119,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163952.jpg
2026-06-26 16:39:52,0.904325,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163952.jpg
2026-06-26 16:39:52,0.880770,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163952.jpg
2026-06-26 16:39:53,0.891018,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163953.jpg
2026-06-26 16:39:53,0.742291,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163953.jpg
2026-06-26 16:39:53,0.686536,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163953.jpg
2026-06-26 16:39:53,0.813128,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163953.jpg
2026-06-26 16:39:53,0.618494,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163953.jpg
2026-06-26 16:39:54,0.739462,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163954.jpg
2026-06-26 16:39:54,0.891950,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163954.jpg
2026-06-26 16:39:54,0.952269,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163954.jpg
2026-06-26 16:39:54,0.881216,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163954.jpg
2026-06-26 16:39:55,0.916064,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163955.jpg
2026-06-26 16:39:55,0.898790,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163955.jpg
2026-06-26 16:39:55,0.914649,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163955.jpg
2026-06-26 16:39:56,0.973213,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163956.jpg
2026-06-26 16:39:56,0.970412,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163956.jpg
2026-06-26 16:39:56,0.893661,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163956.jpg
2026-06-26 16:39:56,0.625614,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163956.jpg
2026-06-26 16:39:57,0.921548,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163957.jpg
2026-06-26 16:39:57,0.897731,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163957.jpg
2026-06-26 16:39:57,0.833853,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163957.jpg
2026-06-26 16:39:58,0.723671,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163958.jpg
2026-06-26 16:39:58,0.692364,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163958.jpg
2026-06-26 16:39:59,0.852728,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163959.jpg
2026-06-26 16:39:59,0.630563,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163959.jpg
2026-06-26 16:39:59,0.927541,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163959.jpg
2026-06-26 16:39:59,0.854774,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_163959.jpg
2026-06-26 16:40:00,0.678916,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164000.jpg
2026-06-26 16:40:00,0.809709,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164000.jpg
2026-06-26 16:40:00,0.931061,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164000.jpg
2026-06-26 16:40:01,0.595783,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164001.jpg
2026-06-26 16:40:01,0.791297,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164001.jpg
2026-06-26 16:40:01,0.566971,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164001.jpg
2026-06-26 16:40:01,0.929611,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164001.jpg
2026-06-26 16:40:01,0.846869,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164001.jpg
2026-06-26 16:40:02,0.962803,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164002.jpg
2026-06-26 16:40:02,0.788069,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164002.jpg
2026-06-26 16:40:02,0.652907,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164002.jpg
2026-06-26 16:40:02,0.786227,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164002.jpg
2026-06-26 16:40:03,0.815147,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164003.jpg
2026-06-26 16:40:03,0.826478,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164003.jpg
2026-06-26 16:40:03,0.607887,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164003.jpg
2026-06-26 16:40:04,0.706999,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164004.jpg
2026-06-26 16:40:04,0.656384,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164004.jpg
2026-06-26 16:40:05,0.601294,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164005.jpg
2026-06-26 16:40:05,0.597772,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164005.jpg
2026-06-26 16:40:05,0.658198,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164005.jpg
2026-06-26 16:40:06,0.628229,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164006.jpg
2026-06-26 16:40:06,0.585700,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164006.jpg
2026-06-26 16:40:07,0.553197,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164007.jpg
2026-06-26 16:40:07,0.630389,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164007.jpg
2026-06-26 16:40:08,0.675327,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164008.jpg
2026-06-26 16:40:08,0.706803,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164008.jpg
2026-06-26 16:40:09,0.780115,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164009.jpg
2026-06-26 16:40:09,0.577690,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164009.jpg
2026-06-26 16:40:10,0.684648,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164010.jpg
2026-06-26 16:40:10,0.708414,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164010.jpg
2026-06-26 16:40:10,0.769303,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164010.jpg
2026-06-26 16:40:11,0.718917,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164011.jpg
2026-06-26 16:40:11,0.605646,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164011.jpg
2026-06-26 16:40:11,0.669393,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164011.jpg
2026-06-26 16:40:11,0.581456,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164011.jpg
2026-06-26 16:40:12,0.505163,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164012.jpg
2026-06-26 16:40:13,0.711051,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164013.jpg
2026-06-26 16:40:13,0.569605,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164013.jpg
2026-06-26 16:40:14,0.881787,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164014.jpg
2026-06-26 16:40:15,0.821398,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164015.jpg
2026-06-26 16:40:16,0.564104,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164016.jpg
2026-06-26 16:40:16,0.590823,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164016.jpg
2026-06-26 16:40:17,0.579362,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164017.jpg
2026-06-26 16:40:18,0.831661,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164018.jpg
2026-06-26 16:40:20,0.611417,1,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164020.jpg
2026-06-26 16:40:20,0.599937,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164020.jpg
2026-06-26 16:40:21,0.533616,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164021.jpg
2026-06-26 16:40:22,0.630451,0,D:\projects\FaceMaskDetection\alerts\snapshots\violation_20260626_164022.jpg
